;;;0.333333333333333;0.333333333333333;0.333333333333333
HDI 2016 Score;Rank;Country;Health index;Education index;Income index
0.949;1;Norway;0.9494;0.915765944444444;0.984340381109673
0.939;2;Australia;0.962107692307692;0.93917;0.915343603695307
0.939;2;Switzerland;0.971276923076923;0.891233611111111;0.956849690857377
0.926;4;Germany;0.939876923076923;0.914474739888889;0.92283567731152
0.925;5;Denmark;0.929415384615385;0.923339;0.921213294836357
0.925;5;Singapore;0.972446153846154;0.813524777777778;1
0.924;7;Netherlands;0.949323076923077;0.897135666666667;0.927222270811771
0.923;8;Ireland;0.939261538461539;0.910465937666667;0.918747018356679
0.921;9;Iceland;0.964984615384615;0.906363051666667;0.893534531106302
0.920;10;Canada;0.957292307692308;0.890309384222222;0.914493619784748
0.920;10;United States;0.911107692307692;0.899989399888889;0.948250909923755
0.917;12;Hong Kong, China (SAR);0.987123076923077;0.821724699666667;0.951116819711043
0.915;13;New Zealand;0.954246153846154;0.916766666666667;0.875390299141623
0.913;14;Sweden;0.959184615384615;0.855108301111111;0.92697822652888
0.912;15;Liechtenstein;0.925553846153846;0.818263764333333;1
0.909;16;United Kingdom;0.936138461538462;0.895884555555555;0.897021689455766
0.903;17;Japan;0.979753846153846;0.841591111111111;0.894358565800057
0.901;18;Korea (Republic of);0.955815384615385;0.866738146777778;0.882878750856763
0.899;19;Israel;0.962476923076923;0.869784166666667;0.867584772199701
0.898;20;Luxembourg;0.952015384615385;0.783464718777778;0.972388189497358
0.897;21;France;0.959369230769231;0.839313583777778;0.897636011394728
0.896;22;Belgium;0.938215384615384;0.841456166666667;0.90966880811594
0.895;23;Finland;0.938553846153846;0.846686666666667;0.900709053150055
0.893;24;Austria;0.947430769230769;0.819805584222222;0.918093262052822
0.890;25;Slovenia;0.931923076923077;0.885961888888889;0.854708743240887
0.887;26;Italy;0.974430769230769;0.813911725444445;0.878586469136077
0.884;27;Spain;0.965646153846154;0.818035222222222;0.87496892930003
0.878;28;Czech Republic;0.904230769230769;0.878131666666667;0.851942011578973
0.866;29;Greece;0.939553846153846;0.829579777777778;0.832880905470977
0.865;30;Brunei Darussalam;0.907984615384616;0.715801666666667;0.995592907522613
0.865;30;Estonia;0.877107692307692;0.876658013555555;0.842060876843784
0.858;32;Andorra;0.945507692307692;0.717503118611111;0.932521103664267
0.856;33;Cyprus;0.928184615384615;0.785844611111111;0.858837686396365
0.856;33;Malta;0.934246153846154;0.781115777777778;0.859047969916886
0.856;33;Qatar;0.897276923076923;0.697879333333333;1
0.855;36;Poland;0.886461538461539;0.851595722222222;0.828616479925333
0.848;37;Lithuania;0.823;0.882377555555556;0.840010460080675
0.847;38;Chile;0.953169230769231;0.78365;0.812423687605155
0.847;38;Saudi Arabia;0.8376;0.768480388888889;0.942688644732094
0.845;40;Slovakia;0.867830769230769;0.823254487111111;0.844345420134004
0.843;41;Portugal;0.941276923076923;0.756242333333333;0.840573703121133
0.840;42;United Arab Emirates;0.878753846153846;0.686944444444444;0.981154618359485
0.836;43;Hungary;0.850969230769231;0.833866111111111;0.824020877334408
0.830;44;Latvia;0.836030769230769;0.834939209111111;0.81873049873317
0.827;45;Argentina;0.868569230769231;0.807791666666667;0.80731597069449
0.827;45;Croatia;0.884538461538462;0.797949606222222;0.802525788034395
0.824;47;Bahrain;0.872538461538462;0.716744444444444;0.894230425135738
0.807;48;Montenegro;0.867707692307692;0.796618666666667;0.760954744746562
0.804;49;Russian Federation;0.773292307692308;0.816031611111111;0.823320333177091
0.802;50;Romania;0.843646153846154;0.769297333333333;0.795954990248976
0.800;51;Kuwait;0.839215384615385;0.610512293466667;1
0.796;52;Belarus;0.791753846153846;0.834233388888889;0.763094560528516
0.796;52;Oman;0.876461538461538;0.651690277777778;0.882272389024333
0.795;54;Barbados;0.858046153846154;0.773357872;0.756397156340539
0.795;54;Uruguay;0.882323076923077;0.716853722222222;0.793765588275449
0.794;56;Bulgaria;0.835723076923077;0.777747982555556;0.7690807249462
0.794;56;Kazakhstan;0.762892307692308;0.805085833333333;0.815376153189739
0.792;58;Bahamas;0.854707692307692;0.715039444444444;0.811722002397627
0.789;59;Malaysia;0.844630769230769;0.700362481333333;0.831732522691397
0.788;60;Palau;0.813384615384615;0.807926752666667;0.743970221727911
0.788;60;Panama;0.888538461538461;0.690660972222222;0.796285803567908
0.786;62;Antigua and Barbuda;0.865169230769231;0.694366543244444;0.807042362942747
0.782;63;Seychelles;0.820046153846154;0.706133055555556;0.827163471574595
0.781;64;Mauritius;0.839923076923077;0.724516111111111;0.783988577207454
0.780;65;Trinidad and Tobago;0.777230769230769;0.716865445;0.851431846580673
0.776;66;Costa Rica;0.917123076923077;0.683706000555556;0.746531964289588
0.776;66;Serbia;0.846907692307692;0.759528444444444;0.725701255165118
0.775;68;Cuba;0.916507692307692;0.778842415555556;0.651273526321816
0.774;69;Iran (Islamic Republic of);0.855092307692308;0.704117777777778;0.770319626789612
0.769;70;Georgia;0.846461538461538;0.794463666666667;0.677282703578285
0.767;71;Turkey;0.854276923076923;0.668389360833333;0.790225504293108
0.767;71;Venezuela (Bolivarian Republic of);0.836723076923077;0.710481888888889;0.758175119913381
0.766;73;Sri Lanka;0.846907692307692;0.751812732333333;0.707107544797257
0.765;74;Saint Kitts and Nevis;0.830446153846154;0.659428611111111;0.817705927587685
0.764;75;Albania;0.891815384615385;0.715440333333333;0.699403705084339
0.763;76;Lebanon;0.915953846153846;0.655955637322222;0.738846684512864
0.762;77;Mexico;0.876492307692308;0.654585327766667;0.770208373437494
0.759;78;Azerbaijan;0.783015384615385;0.723400833333333;0.770486140968062
0.754;79;Brazil;0.842276923076923;0.680758888888889;0.748021336525481
0.754;79;Grenada;0.823953846153846;0.724533888888889;0.716777901497543
0.750;81;Bosnia and Herzegovina;0.871292307692308;0.694218888888889;0.697002364128166
0.748;82;The former Yugoslav Republic of Macedonia;0.854338461538461;0.672963535688889;0.728194693131223
0.745;83;Algeria;0.846569230769231;0.658339457422222;0.741338228275493
0.743;84;Armenia;0.8444;0.729513273611111;0.66545955196302
0.743;84;Ukraine;0.7866;0.803186666666667;0.649355721197336
0.741;86;Jordan;0.833461538461538;0.701486805555556;0.697309818052665
0.740;87;Peru;0.843292307692308;0.672291767644444;0.714030035469655
0.740;87;Thailand;0.840246153846154;0.640813888888889;0.751958247012667
0.739;89;Ecuador;0.8634;0.665223333333333;0.703526629875604
0.738;90;China;0.860969230769231;0.630721054188889;0.739230896808988
0.736;91;Fiji;0.771553846153846;0.7766;0.666482421219217
0.735;92;Mongolia;0.766246153846154;0.737375555555556;0.702274893971135
0.735;92;Saint Lucia;0.849215384615385;0.676575820622222;0.692452815117715
0.730;94;Jamaica;0.858769230769231;0.677844119155556;0.668398861710539
0.727;95;Colombia;0.834292307692308;0.629511694366667;0.732480296375595
0.726;96;Dominica;0.890061538461538;0.617763134522222;0.697078276839693
0.725;97;Suriname;0.788876923076923;0.629859457311111;0.766803824477922
0.725;97;Tunisia;0.845876923076923;0.643017516833333;0.69934635193261
0.722;99;Dominican Republic;0.825384615384616;0.621775833333333;0.732411582863147
0.722;99;Saint Vincent and the Grenadines;0.816046153846154;0.656625;0.701161062003699
0.721;101;Tonga;0.815215384615385;0.766288888888889;0.599289895721466
0.716;102;Libya;0.796353846153846;0.615958333333333;0.749698968793231
0.706;103;Belize;0.7704;0.703696388888889;0.649638714581752
0.704;104;Samoa;0.825738461538461;0.701508208111111;0.6017597740674
0.701;105;Maldives;0.876292307692308;0.560588888888889;0.701310860440712
0.701;105;Uzbekistan;0.76;0.739560111111111;0.611998728646316
0.699;107;Moldova (Republic of);0.795861538461538;0.725353666666667;0.591724762559058
0.698;108;Botswana;0.684738461538462;0.6582685598;0.753450899161539
0.697;109;Gabon;0.691323076923077;0.618029440133333;0.792939193141328
0.693;110;Paraguay;0.815446153846154;0.613348611111111;0.6653225951706
0.691;111;Egypt;0.789615384615385;0.600858333333333;0.696601925985771
0.691;111;Turkmenistan;0.7036;0.629306222222222;0.746741866268305
0.689;113;Indonesia;0.754646153846154;0.621928898033333;0.696440906011088
0.684;114;Palestine, State of;0.816430769230769;0.654811555555556;0.598489563955403
0.683;115;Viet Nam;0.8606;0.6170504774;0.600716210157459
0.682;116;Philippines;0.743692307692308;0.636812888888889;0.669212036284229
0.680;117;El Salvador;0.819553846153846;0.583577639155556;0.656783664391533
0.674;118;Bolivia (Plurinational State of);0.749892307692308;0.656308444444445;0.622324173484891
0.666;119;South Africa;0.579353846153846;0.705369055555556;0.724271939798736
0.664;120;Kyrgyzstan;0.7814;0.721276249;0.518567249310004
0.649;121;Iraq;0.763476923076923;0.499615244444444;0.718157651147952
0.648;122;Cabo Verde;0.823661538461538;0.533860114488889;0.619706033337524
0.647;123;Morocco;0.835538461538462;0.502787585311111;0.645908238347891
0.645;124;Nicaragua;0.849415384615385;0.5423;0.583080352650592
0.640;125;Guatemala;0.800953846153846;0.507887333566667;0.643117347886105
0.640;125;Namibia;0.693261538461538;0.54635525;0.692120148833428
0.638;127;Guyana;0.715369230769231;0.567933988833333;0.63924533046744
0.638;127;Micronesia (Federated States of);0.757969230769231;0.648510373888889;0.527776989623726
0.627;129;Tajikistan;0.7628;0.658023444444444;0.492188174431003
0.625;130;Honduras;0.820523076923077;0.517804111111111;0.573884103779694
0.624;131;India;0.743415384615385;0.534866396477778;0.60975499711075
0.607;132;Bhutan;0.766953846153846;0.452107658211111;0.643507115159789
0.605;133;Timor-Leste;0.746369230769231;0.494266661111111;0.601750052770792
0.597;134;Vanuatu;0.801646153846154;0.526294888877778;0.503600654391014
0.592;135;Congo;0.659876923076923;0.520096700388889;0.605400913332996
0.592;135;Equatorial Guinea;0.583215384615385;0.439407989322222;0.811386533513897
0.588;137;Kiribati;0.711215384615385;0.590087477777778;0.484723951149259
0.586;138;Lao People's Democratic Republic;0.716892307692308;0.473945398811111;0.592393413677112
0.579;139;Bangladesh;0.799769230769231;0.457461051233333;0.530054882308612
0.579;139;Ghana;0.638938461538462;0.550850555555556;0.551007669943068
0.579;139;Zambia;0.627984615384615;0.577430555555556;0.535481411769797
0.574;142;Sao Tome and Principe;0.716646153846154;0.509464561111111;0.517246881010968
0.563;143;Cambodia;0.750876923076923;0.458566111111111;0.518495113617312
0.558;144;Nepal;0.769061538461539;0.474971844444444;0.476049554637785
0.556;145;Myanmar;0.709507692307692;0.410188888888889;0.58920550089852
0.555;146;Kenya;0.648676923076923;0.518247726611111;0.507642748628832
0.550;147;Pakistan;0.713307692307692;0.394840611111111;0.591872346903506
0.541;148;Swaziland;0.445276923076923;0.545025230244444;0.652620091507656
0.536;149;Syrian Arab Republic;0.763876923076923;0.417456388888889;0.48259718375976
0.533;150;Angola;0.503046153846154;0.482384169955556;0.625625798168711
0.531;151;Tanzania (United Republic of);0.700184615384615;0.440546944444445;0.484216471134039
0.527;152;Nigeria;0.508569230769231;0.476957833333333;0.603754249778163
0.518;153;Cameroon;0.5532;0.492950885655556;0.508350969281595
0.516;154;Papua New Guinea;0.657984615384615;0.419259375;0.49851188257746
0.516;154;Zimbabwe;0.603076923076923;0.5443185;0.417651895433173
0.515;156;Solomon Islands;0.740107692307692;0.444630578577778;0.415074153744641
0.513;157;Mauritania;0.665215384615385;0.377305277777778;0.5382278299793
0.512;158;Madagascar;0.700230769230769;0.492257938611111;0.389722136541864
0.498;159;Rwanda;0.688446153846154;0.425647841566667;0.420398589498759
0.497;160;Comoros;0.670261538461538;0.469281234088889;0.3914639092426
0.497;160;Lesotho;0.462769230769231;0.502566111111111;0.529024432190754
0.494;162;Senegal;0.721984615384615;0.354986205822222;0.47032330322905
0.493;163;Haiti;0.663369230769231;0.425427825811111;0.424097957331095
0.493;163;Uganda;0.603215384615385;0.466588236122222;0.425300878341918
0.490;165;Sudan;0.6728;0.317546111111111;0.551310380428036
0.487;166;Togo;0.618076923076923;0.489009063277778;0.38298984258968
0.485;167;Benin;0.611692307692308;0.413833333333333;0.450947187699559
0.482;168;Yemen;0.677738461538462;0.349708333333333;0.47365225327166
0.479;169;Afghanistan;0.626215384615385;0.397604166666667;0.442437062360752
0.476;170;Malawi;0.675076923076923;0.445449444444444;0.358502769468707
0.474;171;C̫te d'Ivoire;0.4906;0.415205541666667;0.521750041589992
0.473;172;Djibouti;0.650723076923077;0.310450833333333;0.524280936258609
0.452;173;Gambia;0.622507692307692;0.358066666666667;0.413123229044342
0.448;174;Ethiopia;0.686184615384615;0.3180126673;0.411360628715498
0.442;175;Mali;0.591907692307692;0.311834991711111;0.468175121909143
0.435;176;Congo (Democratic Republic of the);0.600876923076923;0.474738419866667;0.289480204637973
0.427;177;Liberia;0.633661538461539;0.423169333333333;0.290136493580041
0.424;178;Guinea-Bissau;0.545938461538461;0.352793519322222;0.39531318077627
0.420;179;Eritrea;0.679784615384616;0.267392255555556;0.40804096085069
0.420;179;Sierra Leone;0.4818;0.374090777777778;0.411976437483724
0.418;181;Mozambique;0.545815384615385;0.368549131277778;0.362000865685375
0.418;181;South Sudan;0.555907692307692;0.296960444444444;0.443376537408822
0.414;183;Guinea;0.603307692307692;0.330484660844444;0.356366637277837
0.404;184;Burundi;0.571046153846154;0.394724919811111;0.292026048557998
0.402;185;Burkina Faso;0.600107692307692;0.261740225533333;0.41279639650599
0.396;186;Chad;0.490723076923077;0.280229257933333;0.451831488040483
0.353;187;Niger;0.645169230769231;0.205895833333333;0.330123155364105
0.352;188;Central African Republic;0.483969230769231;0.338193888888889;0.267468603683798
